dispute_id,customer_id_dispute,txn_id,description,txn_type,channel_dispute,amount_dispute,created_at,predicted_category,confidence,explanation,customer_id_txn,amount_txn,status,timestamp,channel_txn,merchant,suggested_action,justification
D001,C001,T001,I got charged twice for the same UPI payment,UPI,Mobile,999,2025-08-01 10:23:11,DUPLICATE_CHARGE,1.0,Classified by SVM Model based on text patterns.,C001,999,SUCCESS,2025-08-01 10:22:50,Mobile,UPI@StoreA,Auto-refund,Found a duplicate successful transaction within short timeframe.
D002,C002,T002,My NEFT failed but money is not refunded,NEFT,Web,1250,2025-08-01 11:55:09,REFUND_PENDING,1.0,Classified by SVM Model based on text patterns.,C002,1250,FAILED,2025-08-01 11:54:30,Web,NEFT@BankX,Escalate to bank,Refund delayed. Escalate.
D003,C003,T003,Transaction shows failed but money was debited,CARD,POS,500,2025-08-01 12:10:43,FAILED_TRANSACTION,1.0,Classified by SVM Model based on text patterns.,C003,500,FAILED,2025-08-01 12:10:30,POS,CARD@ShopB,Auto-refund,Transaction is marked FAILED in system but user reports debit. Refund.
D004,C004,T004,I did not make this payment. This is fraud.,CARD,Mobile,1200,2025-08-01 13:30:01,FRAUD,1.0,Classified by SVM Model based on text patterns.,C004,1200,SUCCESS,2025-08-01 13:29:50,Mobile,CARD@AppC,Mark as potential fraud,High severity claim. Immediate block and investigation required.
D005,C005,T005,Still waiting for refund after canceled transaction,CARD,Web,750,2025-08-01 14:02:18,REFUND_PENDING,1.0,Classified by SVM Model based on text patterns.,C005,750,CANCELLED,2025-08-01 13:58:20,Web,CARD@SiteD,Auto-refund,Order was cancelled. Process refund if not done.
D006,C006,T006,Duplicate charge for the same merchant within minutes,CARD,Mobile,1499,2025-08-01 15:11:05,DUPLICATE_CHARGE,1.0,Classified by SVM Model based on text patterns.,C006,1499,SUCCESS,2025-08-01 15:10:45,Mobile,CARD@AppE,Auto-refund,Found a duplicate successful transaction within short timeframe.
D007,C007,T007,UPI transfer failed but account is debited,UPI,Mobile,299,2025-08-01 16:45:30,FAILED_TRANSACTION,1.0,Classified by SVM Model based on text patterns.,C007,299,FAILED,2025-08-01 16:45:05,Mobile,UPI@UserVPA1,Auto-refund,Transaction is marked FAILED in system but user reports debit. Refund.
D008,C008,T008,NEFT credited to wrong beneficiary per my statement,NEFT,Web,5400,2025-08-01 17:20:12,OTHERS,1.0,Classified by SVM Model based on text patterns.,C008,5400,SUCCESS,2025-08-01 17:19:55,Web,NEFT@BankY,Manual review,Category OTHERS or unclear rules.
D009,C009,T009,Chargeback requested as I don't recognize this card txn,CARD,Web,1899,2025-08-02 09:12:44,FRAUD,1.0,Classified by SVM Model based on text patterns.,C009,1899,SUCCESS,2025-08-02 09:12:10,Web,CARD@SiteF,Mark as potential fraud,High severity claim. Immediate block and investigation required.
D010,C010,T010,Refund pending for a week after failed POS swipe,CARD,POS,650,2025-08-02 10:05:10,REFUND_PENDING,1.0,Classified by SVM Model based on text patterns.,C010,650,FAILED,2025-08-02 09:59:59,POS,CARD@POS_Terminal_12,Escalate to bank,Refund delayed. Escalate.
D011,C011,T011,Got two UPI debit messages for one QR scan,UPI,QR,220,2025-08-02 10:25:18,OTHERS,1.0,Classified by SVM Model based on text patterns.,C011,220,SUCCESS,2025-08-02 10:24:50,QR,UPI@CafeQ,Manual review,Category OTHERS or unclear rules.
D012,C012,T012,"Payment stuck in pending, not sure if merchant got it",UPI,Mobile,430,2025-08-02 11:01:56,FAILED_TRANSACTION,1.0,Classified by SVM Model based on text patterns.,C012,430,PENDING,2025-08-02 11:01:10,Mobile,UPI@UserVPA2,Check with Bank,Transaction is PENDING. Check upstream status.
D013,C013,T013,EMI card was charged twice this month,CARD,Web,2100,2025-08-02 12:44:39,DUPLICATE_CHARGE,1.0,Classified by SVM Model based on text patterns.,C013,2100,SUCCESS,2025-08-02 12:44:10,Web,CARD@EMIProvider,Auto-refund,Found a duplicate successful transaction within short timeframe.
D014,C014,T014,My NEFT is showing processed but beneficiary says not received,NEFT,Web,9800,2025-08-02 13:30:21,FAILED_TRANSACTION,1.0,Classified by SVM Model based on text patterns.,C014,9800,PROCESSED,2025-08-02 13:29:58,Web,NEFT@BankZ,Manual review,Unusual status: PROCESSED
D015,C015,T015,Got debited after payment failed on gateway,CARD,Web,399,2025-08-02 14:02:07,FAILED_TRANSACTION,1.0,Classified by SVM Model based on text patterns.,C015,399,FAILED,2025-08-02 14:01:39,Web,CARD@GatewayG,Auto-refund,Transaction is marked FAILED in system but user reports debit. Refund.
D016,C016,T016,This transaction looks suspicious. I didn't authorize it,CARD,Mobile,5200,2025-08-03 09:31:45,FRAUD,1.0,Classified by SVM Model based on text patterns.,C016,5200,SUCCESS,2025-08-03 09:31:10,Mobile,CARD@WalletH,Mark as potential fraud,High severity claim. Immediate block and investigation required.
D017,C017,T017,Refund for canceled order not received,UPI,Mobile,875,2025-08-03 10:42:11,REFUND_PENDING,1.0,Classified by SVM Model based on text patterns.,C017,875,SUCCESS,2025-08-03 10:41:42,Mobile,UPI@StoreI,Manual review,User is waiting for refund on a SUCCESS transaction (possible return?)
D018,C018,T018,"Duplicate UPI transfer to same VPA, minutes apart",UPI,Mobile,1299,2025-08-03 11:15:00,DUPLICATE_CHARGE,1.0,Classified by SVM Model based on text patterns.,C018,1299,SUCCESS,2025-08-03 11:14:30,Mobile,UPI@StoreJ,Auto-refund,Found a duplicate successful transaction within short timeframe.
D019,C019,T019,NEFT failed but amount not reversed yet,NEFT,Web,25000,2025-08-03 11:55:27,FAILED_TRANSACTION,1.0,Classified by SVM Model based on text patterns.,C019,25000,FAILED,2025-08-03 11:55:00,Web,NEFT@BankX,Auto-refund,Transaction is marked FAILED in system but user reports debit. Refund.
D020,C020,T020,Card charged twice at petrol pump,CARD,POS,1800,2025-08-03 12:20:49,DUPLICATE_CHARGE,1.0,Classified by SVM Model based on text patterns.,C020,1800,SUCCESS,2025-08-03 12:20:20,POS,CARD@FuelPumpK,Auto-refund,Found a duplicate successful transaction within short timeframe.
