dispute_id,customer_id,txn_id,description,txn_type,channel,amount,created_at,predicted_category,suggested_action,confidence,explanation
D001,C001,T001,I got charged twice for the same UPI payment,UPI,Mobile,999,2025-08-01 10:23:11,DUPLICATE_CHARGE,Auto-refund,0.9,"The customer has reported a duplicate charge and the transaction history shows two successful transactions with the same amount, timestamp close to each other, and the same merchant, which supports the customer's claim."
D002,C002,T002,My NEFT failed but money is not refunded,NEFT,Web,1250,2025-08-01 11:55:09,FAILED_TRANSACTION,Manual review,0.8,"The customer claims that their NEFT transaction failed but the money has not been refunded. The transaction history shows a single failed transaction, which supports the customer's claim. A manual review is suggested to verify the transaction status and ensure that the refund is processed accordingly."
D003,C003,T003,Transaction shows failed but money was debited,CARD,POS,500,2025-08-01 12:10:43,FAILED_TRANSACTION,Auto-refund,0.9,"The customer claims that the transaction shows as failed but the money was debited. The transaction history confirms that the transaction status is 'FAILED' and the amount of 500 was attempted to be debited. Given this evidence, it is likely that the transaction was indeed failed but the amount was still debited, so an auto-refund is suggested."
D004,C004,T004,I did not make this payment. This is fraud.,CARD,Mobile,1200,2025-08-01 13:30:01,FRAUD,Mark as potential fraud,0.8,"The customer explicitly claims that the transaction is fraudulent and they did not make the payment. The transaction history shows only one successful transaction, which aligns with the customer's claim of a single unauthorized transaction."
D005,C005,T005,Still waiting for refund after canceled transaction,CARD,Web,750,2025-08-01 14:02:18,REFUND_PENDING,Manual review,0.8,"The customer is waiting for a refund after a canceled transaction. The transaction history shows a single canceled transaction, which suggests that the refund is pending. A manual review is necessary to verify the status of the refund and ensure it is processed correctly."
D006,C006,T006,Duplicate charge for the same merchant within minutes,CARD,Mobile,1499,2025-08-01 15:11:05,DUPLICATE_CHARGE,Auto-refund,0.9,"The customer has reported a duplicate charge and the transaction history shows two successful transactions with the same amount, merchant, and channel within minutes of each other, supporting the customer's claim."
D007,C007,T007,UPI transfer failed but account is debited,UPI,Mobile,299,2025-08-01 16:45:30,FAILED_TRANSACTION,Auto-refund,0.9,"The customer's transaction history shows a single failed transaction with the status 'FAILED', and the customer claims that the UPI transfer failed but their account was debited. This suggests that the transaction was not successful, but the amount was still deducted from the customer's account. Therefore, an auto-refund is the most suitable action."
D008,C008,T008,NEFT credited to wrong beneficiary per my statement,NEFT,Web,5400,2025-08-01 17:20:12,FAILED_TRANSACTION,Manual review,0.8,"The customer claims that the NEFT was credited to the wrong beneficiary, which suggests a potential issue with the transaction. The transaction history shows only one successful transaction, which contradicts a duplicate charge claim. Since the customer is not claiming fraud, we should not mark it as potential fraud. A manual review is necessary to investigate the claim and determine the appropriate course of action."
D009,C009,T009,Chargeback requested as I don't recognize this card txn,CARD,Web,1899,2025-08-02 09:12:44,OTHERS,Ask for more info,0.6,"The customer claims they don't recognize the transaction, but there is only one transaction in the history. More information is needed to determine the cause of the dispute."
D010,C010,T010,Refund pending for a week after failed POS swipe,CARD,POS,650,2025-08-02 10:05:10,REFUND_PENDING,Manual review,0.8,"The customer is claiming a refund pending for a week after a failed POS swipe. The transaction history shows only one failed transaction, which aligns with the customer's description. There is no evidence of duplicate charges or fraud. A manual review is suggested to verify the customer's claim and ensure the refund is processed correctly."
D011,C011,T011,Got two UPI debit messages for one QR scan,UPI,QR,220,2025-08-02 10:25:18,DUPLICATE_CHARGE,Auto-refund,0.9,"The customer claims to have received two UPI debit messages for one QR scan, and the transaction history shows two successful transactions with the same amount, timestamp close to each other, and the same merchant. This suggests a high likelihood of a duplicate charge."
D012,C012,T012,"Payment stuck in pending, not sure if merchant got it",UPI,Mobile,430,2025-08-02 11:01:56,FAILED_TRANSACTION,Manual review,0.8,"The customer is disputing a transaction with a status of 'PENDING', indicating a potential issue with the payment processing. The description provided by the customer suggests that the payment is stuck and they are unsure if the merchant has received it. Since there is only one transaction in the history and its status is 'PENDING', it does not indicate a duplicate charge or fraud. A manual review is suggested to investigate the issue further and determine the appropriate course of action."
D013,C013,T013,EMI card was charged twice this month,CARD,Web,2100,2025-08-02 12:44:39,DUPLICATE_CHARGE,Auto-refund,0.9,"The customer claims that their EMI card was charged twice this month, and the transaction history shows two successful transactions with the same amount and merchant, occurring in close proximity to each other. This suggests a high likelihood of a duplicate charge, warranting an auto-refund."
D014,C014,T014,My NEFT is showing processed but beneficiary says not received,NEFT,Web,9800,2025-08-02 13:30:21,FAILED_TRANSACTION,Manual review,0.8,"The customer claims that the NEFT transaction is showing as processed, but the beneficiary has not received the amount. The transaction history shows only one transaction with a status of 'PROCESSED', which suggests that the issue may be with the bank's processing or the beneficiary's account. A manual review is required to investigate the issue further and determine the cause of the problem."
D015,C015,T015,Got debited after payment failed on gateway,CARD,Web,399,2025-08-02 14:02:07,FAILED_TRANSACTION,Ask for more info,0.8,"The customer claims to have been debited after a payment failed on the gateway, and the transaction history shows a single failed transaction. This suggests that the issue is related to a failed transaction rather than a duplicate charge or fraud. However, more information is needed to determine the exact cause of the issue and the best course of action."
D016,C016,T016,This transaction looks suspicious. I didn't authorize it,CARD,Mobile,5200,2025-08-03 09:31:45,FRAUD,Mark as potential fraud,0.8,"The customer explicitly stated that the transaction looks suspicious and they didn't authorize it, which aligns with a fraud claim. There is only one transaction in the history, so it's not a duplicate charge. The customer's claim and the single transaction suggest that this might be a case of fraud."
D017,C017,T017,Refund for canceled order not received,UPI,Mobile,875,2025-08-03 10:42:11,REFUND_PENDING,Manual review,0.8,"The customer is claiming a refund for a canceled order that was not received. The transaction history shows only one successful transaction, which suggests that the issue is with the refund process rather than a duplicate charge or fraud. A manual review is necessary to verify the order status and refund eligibility."
D018,C018,T018,"Duplicate UPI transfer to same VPA, minutes apart",UPI,Mobile,1299,2025-08-03 11:15:00,DUPLICATE_CHARGE,Auto-refund,0.9,"The customer has reported a duplicate UPI transfer to the same VPA, minutes apart. The transaction history confirms two successful transactions with the same amount, timestamped closely together, which supports the customer's claim of a duplicate charge."
D019,C019,T019,NEFT failed but amount not reversed yet,NEFT,Web,25000,2025-08-03 11:55:27,FAILED_TRANSACTION,Manual review,0.8,"The customer claims that the NEFT transaction failed but the amount has not been reversed yet. The transaction history shows a single failed transaction, which supports the customer's claim. A manual review is suggested to verify the status of the transaction and to ensure that the amount is reversed to the customer's account."
D020,C020,T020,Card charged twice at petrol pump,CARD,POS,1800,2025-08-03 12:20:49,DUPLICATE_CHARGE,Auto-refund,0.9,"The customer claims to have been charged twice at a petrol pump and the transaction history shows two successful transactions with the same amount, occurring in close proximity to each other, at the same merchant. This evidence strongly suggests a duplicate charge."
